faculty_code,group_name,student_count_suggested,course_suggested,source_sheets,check_ok,review_comment
ГФ,АГС-18,22,4,2021-2022,,
ГФ,АГС-20-1,23,4,2023-2024 уч.год,,
ГФ,АГС-20-2,23,4,2023-2024 уч.год,,
ГФ,АПГ-18,16,4,2021-2022,,
ГФ,АПГ-20,16,4,2023-2024 уч.год,,
ГФ,АПМ-18,15,4,2021-2022,,
ГФ,АПМ-20,11,4,2023-2024 уч.год,,
ГФ,АПН-18,13,4,2021-2022,,
ГФ,АПН-20,18,4,2023-2024 уч.год,,
ГФ,БТБ-18,20,4,2021-2022,,
ГФ,БТБ-19,24,3,2021-2022,,
ГФ,БТБ-20,25,4,2021-2022,,
ГФ,БТБ-21,30,3,2023-2024 уч.год,,
ГФ,БТМ-20,6,2,2021-2022,,
ГФ,БТМ-21,7,1,2021-2022,,
ГФ,БТМ-22,8,2,2021-2022,,
ГФ,БТМ-23,10,1,2023-2024 уч.год,,
ГФ,БТС-16,20,6,2021-2022,,
ГФ,БТС-17,21,5,2021-2022,,
ГФ,БТС-18,19,4,2021-2022,,
ГФ,БТС-19,17,5,2023-2024 уч.год,,
ГФ,БТС-20,19,4,2023-2024 уч.год,,
ГФ,БТС-21,22,2,2022-2023 весна,,
ГФ,БТС-22,23,2,2023-2024 уч.год,,
ГФ,ВД-18,24,4,2021-2022,,
ГФ,ВД-19,20,4,2022-2023 весна,,
ГФ,ВД-20,20,4,2023-2024 уч.год,,
ГФ,ВД-21,19,3,2023-2024 уч.год,,
ГФ,ГГ-17-1,18,6,2021-2022,,
ГФ,ГГ-17-2,18,6,2021-2022,,
ГФ,ГГ-18-1,22,4,2021-2022,,
ГФ,ГГ-18-2,22,4,2021-2022,,
ГФ,ГГ-19-1,20,4,2022-2023 весна,,
ГФ,ГГ-19-2,20,4,2022-2023 весна,,
ГФ,ГГ-20-1,19,4,2023-2024 уч.год,,
ГФ,ГГ-20-2,19,4,2023-2024 уч.год,,
ГФ,ГГ-21-1,27,3,2023-2024 уч.год,,
ГФ,ГГ-21-2,27,3,2023-2024 уч.год,,
ГФ,ГК-18-1,18,4,2021-2022,,
ГФ,ГК-18-2,18,4,2021-2022,,
ГФ,ГК-19-1,18,4,2022-2023 весна,,
ГФ,ГК-19-2,18,4,2022-2023 весна,,
ГФ,ГМ-17,17,5,2021-2022,,
ГФ,ГМ-18,23,4,2021-2022,,
ГФ,ГМ-19,15,4,2022-2023 весна,,
ГФ,ГМ-21,20,3,2023-2024 уч.год,,
ГФ,ГНГ-18-1,14,4,2021-2022,,
ГФ,ГНГ-18-2,14,4,2021-2022,,
ГФ,ГНГ-19-1,16,4,2022-2023 весна,,
ГФ,ГНГ-19-2,16,4,2022-2023 весна,,
ГФ,ГРП-19,21,3,2021-2022,,
ГФ,ГРП-21,20,3,2023-2024 уч.год,,
ГФ,ГС-17-1,22,6,2021-2022,,
ГФ,ГС-17-2,22,6,2021-2022,,
ГФ,ГС-18-1,21,4,2021-2022,,
ГФ,ГС-18-2,21,4,2021-2022,,
ГФ,ГС-19-1,27,4,2022-2023 весна,,
ГФ,ГС-19-2,27,4,2022-2023 весна,,
ГФ,ГС-20-1,21,4,2023-2024 уч.год,,
ГФ,ГС-20-2,21,4,2023-2024 уч.год,,
ГФ,ГС-21-1,26,3,2023-2024 уч.год,,
ГФ,ГС-21-2,26,3,2023-2024 уч.год,,
ГФ,ГТС-17,13,5,2021-2022,,
ГФ,ГТС-18,14,5,2022-2023 весна,,
ГФ,ГТС-19,12,5,2023-2024 уч.год,,
ГФ,ГТС-20,13,4,2023-2024 уч.год,,
ГФ,ДГ-18,27,4,2021-2022,,
ГФ,ДГ-20,19,4,2023-2024 уч.год,,
ГФ,ИАС-19,30,3,2021-2022,,
ГФ,ИАС-21-1,17,3,2023-2024 уч.год,,
ГФ,ИАС-21-2,17,3,2023-2024 уч.год,,
ГФ,ИЗБ-18,22,4,2021-2022,,
ГФ,ИЗБ-19,28,3,2021-2022,,
ГФ,ИЗБ-20-1,17,4,2023-2024 уч.год,,
ГФ,ИЗБ-20-2,17,4,2023-2024 уч.год,,
ГФ,ИЗС-18-1,14,4,2021-2022,,
ГФ,ИЗС-18-2,14,4,2021-2022,,
ГФ,ИЗС-19-1,14,4,2022-2023 весна,,
ГФ,ИЗС-19-2,14,4,2022-2023 весна,,
ГФ,ИЗС-20-1,15,4,2023-2024 уч.год,,
ГФ,ИЗС-20-2,15,4,2023-2024 уч.год,,
ГФ,ИЗС-21-1,17,3,2023-2024 уч.год,,
ГФ,ИЗС-21-2,17,3,2023-2024 уч.год,,
ГФ,ИСТ-19,30,3,2021-2022,,
ГФ,ИСТ-21-1,17,3,2023-2024 уч.год,,
ГФ,ИСТ-21-2,17,3,2023-2024 уч.год,,
ГФ,КРС-19,10,3,2021-2022,,
ГФ,КРС-21,12,3,2023-2024 уч.год,,
ГФ,МГП-18,18,4,2021-2022,,
ГФ,МГП-19,22,4,2022-2023 весна,,
ГФ,МГП-20,17,4,2023-2024 уч.год,,
ГФ,МНМ-19,20,3,2021-2022,,
ГФ,МНМ-21,19,3,2023-2024 уч.год,,
ГФ,МО-18,21,4,2021-2022,,
ГФ,МО-20,22,4,2023-2024 уч.год,,
ГФ,НБ-19-1,20,3,2021-2022,,
ГФ,НБ-19-2,20,3,2021-2022,,
ГФ,НБ-21-1,23,3,2023-2024 уч.год,,
ГФ,НБ-21-2,23,3,2023-2024 уч.год,,
ГФ,НБШ-19,21,3,2021-2022,,
ГФ,НБШ-21,21,3,2023-2024 уч.год,,
ГФ,НГШ-18,27,4,2021-2022,,
ГФ,НД-18-1,22,4,2021-2022,,
ГФ,НД-18-2,22,4,2021-2022,,
ГФ,НД-20-1,23,4,2023-2024 уч.год,,
ГФ,НД-20-2,23,4,2023-2024 уч.год,,
ГФ,НТС-18,13,4,2021-2022,,
ГФ,НТС-19,14,4,2022-2023 весна,,
ГФ,ОНГ-18-1,19,4,2021-2022,,
ГФ,ОНГ-18-2,19,4,2021-2022,,
ГФ,ОНГ-20-1,21,4,2023-2024 уч.год,,
ГФ,ОНГ-20-2,21,4,2023-2024 уч.год,,
ГФ,ОП-17,18,5,2021-2022,,
ГФ,ОП-18,28,4,2021-2022,,
ГФ,ОП-19,22,4,2022-2023 весна,,
ГФ,ОП-20,22,4,2023-2024 уч.год,,
ГФ,ОП-21,21,3,2023-2024 уч.год,,
ГФ,ПГС-19,27,3,2021-2022,,
ГФ,ПГС-20,26,3,2022-2023 весна,,
ГФ,ПГС-21-1,21,3,2023-2024 уч.год,,
ГФ,ПГС-21-2,21,3,2023-2024 уч.год,,
ГФ,ПМК-20,24,2,2021-2022,,
ГФ,ПМК-21,23,2,2022-2023 весна,,
ГФ,ПМК-22,24,2,2023-2024 уч.год,,
ГФ,ПЭ-18,28,4,2021-2022,,
ГФ,ПЭ-20,15,4,2023-2024 уч.год,,
ГФ,РГГ-19,21,4,2022-2023 весна,,
ГФ,РГГ-20,12,4,2023-2024 уч.год,,
ГФ,РГИ-19,21,4,2022-2023 весна,,
ГФ,РГИ-20,12,4,2023-2024 уч.год,,
ГФ,РМ-19,30,4,2022-2023 весна,,
ГФ,РСК-18,14,4,2021-2022,,
ГФ,РТ-19,22,3,2021-2022,,
ГФ,РТ-20,21,3,2022-2023 весна,,
ГФ,РФ-19,19,3,2021-2022,,
ГФ,РФ-20,11,3,2022-2023 весна,,
ГФ,РФС-19,13,3,2021-2022,,
ГФ,РФС-20,10,3,2022-2023 весна,,
ГФ,РФС-21,11,3,2023-2024 уч.год,,
ГФ,САМ-19,16,3,2021-2022,,
ГФ,САМ-20,25,3,2022-2023 весна,,
ГФ,САМ-21-1,20,3,2023-2024 уч.год,,
ГФ,САМ-21-2,20,3,2023-2024 уч.год,,
ГФ,СПС-18,24,4,2021-2022,,
ГФ,СПС-20,24,4,2023-2024 уч.год,,
ГФ,СТ-21,24,3,2023-2024 уч.год,,
ГФ,СЭ-20,9,4,2023-2024 уч.год,,
ГФ,ТО-16,24,6,2021-2022,,
ГФ,ТО-18,23,4,2021-2022,,
ГФ,ТО-19,26,4,2022-2023 весна,,
ГФ,ТО-20,28,4,2023-2024 уч.год,,
ГФ,ТО-21,19,3,2023-2024 уч.год,,
ГФ,ТОА-18-1,16,4,2021-2022,,
ГФ,ТОА-18-2,16,4,2021-2022,,
ГФ,ТОА-20,22,4,2023-2024 уч.год,,
ГФ,ТОП-19,16,3,2021-2022,,
ГФ,ТПП-17,20,5,2021-2022,,
ГФ,ТПП-18,19,4,2021-2022,,
ГФ,ТПП-19,17,5,2023-2024 уч.год,,
ГФ,ТПП-20,15,4,2023-2024 уч.год,,
ГФ,ТПП-21,18,3,2023-2024 уч.год,,
ГФ,ТПР-17,21,5,2021-2022,,
ГФ,ТПР-18,17,4,2021-2022,,
ГФ,ТПР-19,25,4,2022-2023 весна,,
ГФ,ТПР-21,24,3,2023-2024 уч.год,,
ГФ,ТХО-18,17,4,2021-2022,,
ГФ,ТХО-20,17,4,2023-2024 уч.год,,
ГФ,Шифр учебной группы,28,4,2021-2022,,
ГФ,ЭРБ-18-1,15,4,2021-2022,,
ГФ,ЭРБ-18-2,15,4,2021-2022,,
ГФ,ЭРБ-20,24,4,2023-2024 уч.год,,
ГФ,ЭРС-18-1,19,4,2021-2022,,
ГФ,ЭРС-18-2,19,4,2021-2022,,
ГФ,ЭРС-19,28,4,2022-2023 весна,,
ГФ,ЭРС-20,31,4,2023-2024 уч.год,,
ГФ,ЭРС-21-1,18,3,2023-2024 уч.год,,
ГФ,ЭРС-21-2,18,3,2023-2024 уч.год,,
ГФ,ЭС-20,30,2,2021-2022,,
ГФ,ЭС-21-1,19,2,2022-2023 весна,,
ГФ,ЭС-21-2,19,2,2022-2023 весна,,
ГФ,ЭС-22-1,18,2,2023-2024 уч.год,,
ГФ,ЭС-22-2,18,2,2023-2024 уч.год,,
ГФ,ЭХТ-19-1,29,3,2021-2022,,
ГФ,ЭХТ-19-2,29,3,2021-2022,,
ГФ,ЭХТ-21-1,26,3,2023-2024 уч.год,,
ГФ,ЭХТ-21-2,26,3,2023-2024 уч.год,,
ГФ,специализации,28,4,2021-2022,,
ГФ,специальности,28,4,2021-2022,,
