faculty_code,training_center_number,room_number,room_name_short,room_name,laboratory_studlab_id,laboratory_name_short,department_code_suggested,department_title,purpose_short,studlab_url,check_ok,review_comment
НГФ,1,1123,эксплуатации сетей газораспределения и газопотребления,Учебная лаборатория эксплуатации сетей газораспределения и газопотребления,4,КУЛ НГФ,ТХНГ,Кафедра транспорта и хранения нефти и газа,"техническое обслуживание, ремонт и аварийно-диспетчерское обеспечение сетей газораспределения и газопотребления; обеспечение содержания сетей газораспределения и газопотребления в…",https://studlab.spmi.ru/4,,
НГФ,1,1124,эксплуатации сетей газораспределения и газопотребления,Учебная лаборатория эксплуатации сетей газораспределения и газопотребления,4,КУЛ НГФ,ТХНГ,Кафедра транспорта и хранения нефти и газа,"демонстрация работы экспериментального робототехнического устройства, применяемого для диагностики сетей газораспределения и газопотребления посредством дистанционной проверки гер…",https://studlab.spmi.ru/4,,
НГФ,1,2105,"бурового оборудования, технологий бурения и гидродинамических и…","Учебная лаборатория бурового оборудования, технологий бурения и гидродинамических исследований скважин",4,КУЛ НГФ,БС,Кафедра бурения скважин,моделирование процессов бурения скважин; изучение воздействия породоразрушающего инструмента на горные породы.,https://studlab.spmi.ru/4,,
НГФ,1,2111,глинистых и тампонажных растворов,Учебная лаборатория глинистых и тампонажных растворов,4,КУЛ НГФ,БС,Кафедра бурения скважин,"изучение свойств буровых и тампонажных растворов, а также оборудования, необходимого для их приготовления и контроля.",https://studlab.spmi.ru/4,,
НГФ,1,2112,моделирования разработки нефтяных и газовых месторождений,Учебная лаборатория моделирования разработки нефтяных и газовых месторождений,4,КУЛ НГФ,РНГМ,Кафедра разработки и эксплуатации нефтяных и газовых месторождений,"геологическое и гидродинамическое моделирование нефтегазовых месторождений, мониторинг процесса разработки, моделирования методов компонентоотдачи пластов.",https://studlab.spmi.ru/4,,
НГФ,1,2113,"бурового оборудования, технологий бурения и гидродинамических и…","Учебная лаборатория бурового оборудования, технологий бурения и гидродинамических исследований скважин",4,КУЛ НГФ,БС,Кафедра бурения скважин,изучение бурового оборудования и инструмента; закрепление и углубление знаний студентов в принципах проведения газогидродинамических исследований скважин и пластов.,https://studlab.spmi.ru/4,,
НГФ,1,2114,моделирования бурения и капитального ремонта скважин,Учебная лаборатория моделирования бурения и капитального ремонта скважин,4,КУЛ НГФ,БС,Кафедра бурения скважин,"моделирование технологических процессов бурения, а также возникающих ходе работ осложнений при бурении скважины.",https://studlab.spmi.ru/4,,
НГФ,1,2115,"гидравлики, диагностики и ремонта газонефтепроводов и газонефте…","Учебная лаборатория гидравлики, диагностики и ремонта газонефтепроводов и газонефтехранилищ",4,КУЛ НГФ,ТХНГ,Кафедра транспорта и хранения нефти и газа,"эксплуатация, обслуживание, диагностика и ремонт оборудования газонефтепроводов, газонефтехранилищ и насосных и компрессорных станций; моделирование процесса управления нефтеперек…",https://studlab.spmi.ru/4,,
НГФ,1,2116,моделирования бурения и капитального ремонта скважин,Учебная лаборатория моделирования бурения и капитального ремонта скважин,4,КУЛ НГФ,БС,Кафедра бурения скважин,"моделирование технологических процессов, протекающих при бурении и капитальном ремонте скважины.",https://studlab.spmi.ru/4,,
НГФ,1,2117,эксплуатации нефтяных и газовых скважин,Учебная лаборатория эксплуатации нефтяных и газовых скважин,4,КУЛ НГФ,РНГМ,Кафедра разработки и эксплуатации нефтяных и газовых месторождений,"эксплуатация нефтяных и газовых скважин, изучение принципов проведения газогидродинамических исследований скважин и пластов.",https://studlab.spmi.ru/4,,
НГФ,1,2118,моделирования бурения и капитального ремонта скважин,Учебная лаборатория моделирования бурения и капитального ремонта скважин,4,КУЛ НГФ,БС,Кафедра бурения скважин,"моделирование технологических процессов, протекающих при капитальном ремонте скважины.",https://studlab.spmi.ru/4,,
НГФ,1,3314,трехмерной визуализации нефтегазопромысловых объектов,Учебная лаборатория трехмерной визуализации нефтегазопромысловых объектов,4,КУЛ НГФ,РНГМ,Кафедра разработки и эксплуатации нефтяных и газовых месторождений,"обучение и подготовка студентов в условиях, максимально приближенных к нефтегазопромысловым, и отработка нештатных аварийных ситуаций с использованием программно-аппаратной систем…",https://studlab.spmi.ru/4,,
НГФ,1,3316,трехмерной визуализации нефтегазопромысловых объектов,Учебная лаборатория трехмерной визуализации нефтегазопромысловых объектов,4,КУЛ НГФ,РНГМ,Кафедра разработки и эксплуатации нефтяных и газовых месторождений,тренировка студентов по программам: управление подводным нефтегазодобычным комплексом и управление нефтяным и газовым месторождением на суше.,https://studlab.spmi.ru/4,,
НГФ,1,3420,"Лаборатория ""Газогенераторная и компрессорная техника","Лаборатория ""Газогенераторная и компрессорная техника""",4,КУЛ НГФ,ТХНГ,Кафедра транспорта и хранения нефти и газа,изучение устройства и моделирование технологических операций по эксплуатации газогенераторной и компрессорной техники на специализированном программном обеспечении.,https://studlab.spmi.ru/4,,
НГФ,1,3428,программ по направлению транспортировка и разработка нефтегазов…,Учебная лаборатория программ по направлению транспортировка и разработка нефтегазовых месторождений,4,КУЛ НГФ,ТХНГ,Кафедра транспорта и хранения нефти и газа,изучение основных законов гидравлики; ознакомление с некоторыми типами гидравлических машин; изучение фильтрационно-емкостных свойств горных пород – коллекторов; ознакомление с ме…,https://studlab.spmi.ru/4,,
ГФ,1,1101,"Экологического мониторинга"" горного факультета","Учебно-научная лаборатория ""Экологического мониторинга"" горного факультета",11,Экологического мониторинга,,,"определение физико-механических свойств материалов, используемых для производства локальных очистных сооружений; определение гранулометрического состава сыпучих материалов.",https://studlab.spmi.ru/11,,
ГФ,1,1106,"Экологического мониторинга"" горного факультета","Учебно-научная лаборатория ""Экологического мониторинга"" горного факультета",11,Экологического мониторинга,,,выполнение пробоподготовки для спектрального и рентгенофлуоресцентного анализов.,https://studlab.spmi.ru/11,,
ГФ,1,1107,"Экологического мониторинга"" горного факультета","Учебно-научная лаборатория ""Экологического мониторинга"" горного факультета",11,Экологического мониторинга,,,расчет загрязнений в программе «Эколог»; проведение работ по специальной оценке условий труда.,https://studlab.spmi.ru/11,,
ГФ,1,1112,"Экологического мониторинга"" горного факультета","Учебно-научная лаборатория ""Экологического мониторинга"" горного факультета",11,Экологического мониторинга,,,хранение оборудования и материалов для лабораторных исследований.,https://studlab.spmi.ru/11,,
ГФ,1,1114,"Экологического мониторинга"" горного факультета","Учебно-научная лаборатория ""Экологического мониторинга"" горного факультета",11,Экологического мониторинга,,,проведение работ по химическому разложению и исследованию загрязненности грунтов.,https://studlab.spmi.ru/11,,
ГФ,1,1102-2,"Экологического мониторинга"" горного факультета","Учебно-научная лаборатория ""Экологического мониторинга"" горного факультета",11,Экологического мониторинга,,,"проведение работ по моделированию очистных сооружений (аэротенк, горизонтальный отстойник); определение класса опасности отходов; подбор сорбентов для очистки стоков промышленных …",https://studlab.spmi.ru/11,,
ГФ,2,1106,"по направлению ""Безопасность жизнедеятельности","Учебная лаборатория по направлению ""Безопасность жизнедеятельности""",13,безопасности производств,БП,Кафедра безопасности производств,"исследование параметров физических факторов производственной среды, влияющих на безопасность трудовой деятельности; оценка эффективности средств защиты от воздействия опасных и вр…",https://studlab.spmi.ru/13,,
ГФ,2,1108,"по направлению ""Аэрология горных предприятий","Учебная лаборатория по направлению ""Аэрология горных предприятий""",13,безопасности производств,БП,Кафедра безопасности производств,моделирование аэродинамических процессов при различных способах и режимах проветривания горных выработок и производственных объектов; исследование аэродинамических параметров вент…,https://studlab.spmi.ru/13,,
ГФ,2,1116,"по направлению ""Горноспасательное дело и безопасность производс…","Учебная лаборатория по направлению ""Горноспасательное дело и безопасность производств""",13,безопасности производств,БП,Кафедра безопасности производств,демонстрация устройства и функционирования современной техники и оборудования для ведения горноспасательных работ; демонстрация современных средств индивидуальной защиты работнико…,https://studlab.spmi.ru/13,,
ГФ,2,1244,"горного факультета ""Горное производство и безопасность","Комплексная учебная лаборатория горного факультета ""Горное производство и безопасность""",12,"горного факультета ""Горное производство и безопасность",,,изучение и измерение физических свойств горных пород; определение воздействий породы на буровой инструмент; обучение работе на оборудовании для взрывных работ; изучение основ элек…,https://studlab.spmi.ru/12,,
ГРФ,1,3201,водных свойств горных пород,Учебная лаборатория водных свойств горных пород,5,гидрогеологии и инженерной геологии,ГИГ,Кафедра гидрогеологии и инженерной геологии,освоение приборов и оборудования для определения физических и водных свойств горных пород и методов определения химического состава воды.,https://studlab.spmi.ru/5,,
ГРФ,1,3203,физико-механических свойств грунтов,Учебная лаборатория физико-механических свойств грунтов,5,гидрогеологии и инженерной геологии,ГИГ,Кафедра гидрогеологии и инженерной геологии,"освоение приборов и оборудования для определения физических, водных и механических свойств горных пород, их гранулометрического состава.",https://studlab.spmi.ru/5,,
ГРФ,1,4303,"минералогии, кристаллографии и петрографии","Учебная лаборатория минералогии, кристаллографии и петрографии",7,"минералогии, кристаллографии и петрографии",МКП,"Кафедра минералогии, кристаллографии и петрографии",обучение методам микроскопической диагностики минералов и горных пород.,https://studlab.spmi.ru/7,,
ГРФ,1,4305,"минералогии, кристаллографии и петрографии","Учебная лаборатория минералогии, кристаллографии и петрографии",7,"минералогии, кристаллографии и петрографии",МКП,"Кафедра минералогии, кристаллографии и петрографии",обучение методам микроскопической диагностики минералов и горных пород.,https://studlab.spmi.ru/7,,
ГРФ,1,4307,"минералогии, кристаллографии и петрографии","Учебная лаборатория минералогии, кристаллографии и петрографии",7,"минералогии, кристаллографии и петрографии",МКП,"Кафедра минералогии, кристаллографии и петрографии",обучение методам микроскопической диагностики минералов и горных пород.,https://studlab.spmi.ru/7,,
ГРФ,1,4309,Специализированная аудитория для лабораторно-практических занят…,Специализированная аудитория для лабораторно-практических занятий,7,"минералогии, кристаллографии и петрографии",МКП,"Кафедра минералогии, кристаллографии и петрографии",обучение методам визуальной диагностики минералов и горных пород.,https://studlab.spmi.ru/7,,
ГРФ,1,4311,Специализированная аудитория для лабораторно-практических занят…,Специализированная аудитория для лабораторно-практических занятий,7,"минералогии, кристаллографии и петрографии",МКП,"Кафедра минералогии, кристаллографии и петрографии",обучение методам визуальной диагностики минералов и горных пород.,https://studlab.spmi.ru/7,,
ГРФ,1,4313,Специализированная аудитория для лабораторно-практических занят…,Специализированная аудитория для лабораторно-практических занятий,7,"минералогии, кристаллографии и петрографии",МКП,"Кафедра минералогии, кристаллографии и петрографии",обучение методам визуальной диагностики минералов и горных пород.,https://studlab.spmi.ru/7,,
ГРФ,1,4315,Специализированная аудитория для лабораторно-практических занят…,Специализированная аудитория для лабораторно-практических занятий,7,"минералогии, кристаллографии и петрографии",МКП,"Кафедра минералогии, кристаллографии и петрографии",обучение методам визуальной диагностики минералов и горных пород.,https://studlab.spmi.ru/7,,
ГРФ,1,4507,рудной микроскопии,Учебная лаборатория рудной микроскопии,6,геологии и разведки месторождений полезных ископаемых,ГРМПИ,Кафедра геологии и разведки месторождений полезных ископаемых,обучение минераграфическим методам исследования; изучение образцов руд под микроскопом.,https://studlab.spmi.ru/6,,
ГРФ,1,4510,Специализированная аудитория для лабораторно-практических занят…,Специализированная аудитория для лабораторно-практических занятий,6,геологии и разведки месторождений полезных ископаемых,ГРМПИ,Кафедра геологии и разведки месторождений полезных ископаемых,работа с коллекцией образцов месторождений неметаллических полезных ископаемых.,https://studlab.spmi.ru/6,,
ГРФ,1,4512,Специализированная аудитория для лабораторно-практических занят…,Специализированная аудитория для лабораторно-практических занятий,6,геологии и разведки месторождений полезных ископаемых,ГРМПИ,Кафедра геологии и разведки месторождений полезных ископаемых,"хранение коллекций образцов металлических, неметаллических и горючих полезных ископаемых и геологической графики; работа с каменным материалом, привезенным студентами с производст…",https://studlab.spmi.ru/6,,
ГРФ,1,4514,Специализированная аудитория для лабораторно-практических занят…,Специализированная аудитория для лабораторно-практических занятий,6,геологии и разведки месторождений полезных ископаемых,ГРМПИ,Кафедра геологии и разведки месторождений полезных ископаемых,работа с коллекцией образцов месторождений металлических полезных ископаемых.,https://studlab.spmi.ru/6,,
ГРФ,1,4601,Природных резервуаров и петрофизических свойств пород,"Учебная лаборатория ""Природных резервуаров и петрофизических свойств пород""",9,"Природных резервуаров и петрофизических свойств пород"" кафедры геологии…",ГНГ,Кафедра геологии нефти и газа,обеспечение условий работы с керновым материалом для его последующего описания и оценки коллекторского потенциала; установление связи теории и практики на основе экспериментальных…,https://studlab.spmi.ru/9,,
ГРФ,1,4609,Разведочной геофизики,"Учебная лаборатория ""Разведочной геофизики""",8,"Разведочной геофизики"" кафедры геофизики",ГЕОФ,Кафедра геофизики,изучение современных геофизических аппаратурных комплексов исследования скважин; изучение методик поисков и разведки месторождений полезных ископаемых с использованием различных г…,https://studlab.spmi.ru/8,,
ГРФ,3,549,Специализированная аудитория для лабораторно-практических занят…,Специализированная аудитория для лабораторно-практических занятий,6,геологии и разведки месторождений полезных ископаемых,ГРМПИ,Кафедра геологии и разведки месторождений полезных ископаемых,работа с коллекцией образцов минералов и горных пород; работа с геологической графикой.,https://studlab.spmi.ru/6,,
ГРФ,3,550,Лаборатория общей геологии,Лаборатория общей геологии,10,исторической и динамической геологии,ИДГ,Кафедра исторической и динамической геологии,"просмотр и макроскопическое определение образцов минералов, горных пород и руд; работа с геологическими картами и разрезами.",https://studlab.spmi.ru/10,,
ГРФ,3,904,Лаборатория литологии и микропалеонтологии,Лаборатория литологии и микропалеонтологии,10,исторической и динамической геологии,ИДГ,Кафедра исторической и динамической геологии,просмотр и макроскопическое определение образцов различных типов осадочных пород; просмотр и микроскопическое определение различных типов осадочных пород; составление литологическ…,https://studlab.spmi.ru/10,,
ГРФ,3,905,Лаборатория литологии и микропалеонтологии,Лаборатория литологии и микропалеонтологии,10,исторической и динамической геологии,ИДГ,Кафедра исторической и динамической геологии,просмотр и макроскопическое определение образцов различных типов осадочных пород; просмотр и микроскопическое определение различных типов осадочных пород; составление литологическ…,https://studlab.spmi.ru/10,,
ГРФ,3,1004,Лаборатория исторической геологии и палеонтологии,Лаборатория исторической геологии и палеонтологии,10,исторической и динамической геологии,ИДГ,Кафедра исторической и динамической геологии,работа с геологическими и тектоническими картами; изучение эталонных и рабочих коллекций основных групп ископаемых беспозвоночных животных; изучение и описание образцов коллекций …,https://studlab.spmi.ru/10,,
ГРФ,3,1005,"Лаборатория региональной, структурной геологии и геотектоники","Лаборатория региональной, структурной геологии и геотектоники",10,исторической и динамической геологии,ИДГ,Кафедра исторической и динамической геологии,"работа с геологическими и тектоническими картами; изучение геологического строения регионов; составление тематических карт: геологических, тектонических, карт полезных ископаемых …",https://studlab.spmi.ru/10,,
ФПМС,1,3120,процессов обогащения полезных ископаемых,Многофункциональная учебная лаборатория процессов обогащения полезных ископаемых,1,факультета переработки минерального сырья,,,"моделирование процессов механической переработки минерального сырья с целью извлечения ценных компонентов и удаления пустой породы и вредных примесей, которые не представляют прак…",https://studlab.spmi.ru/1,,
ФПМС,1,3122,процессов обогащения полезных ископаемых,Многофункциональная учебная лаборатория процессов обогащения полезных ископаемых,1,факультета переработки минерального сырья,,,"моделирование процессов переработки минерального сырья с целью извлечения ценных компонентов и удаления пустой породы и вредных примесей, которые не представляют практической ценн…",https://studlab.spmi.ru/1,,
ФПМС,1,3214,автоматизации технологических процессов и производств,Учебная лаборатория кафедры автоматизации технологических процессов и производств,2,автоматизации технологических процессов и производств,АТПП,Кафедра автоматизации технологических процессов и производств,"изучение принципов управления технологическими объектами; изучение технических характеристик, особенностей работы и настройки технических средств автоматизации: датчиков технологи…",https://studlab.spmi.ru/2,,
ФПМС,1,3320,процессов металлургии и физической химии,Учебная лаборатория процессов металлургии и физической химии,1,факультета переработки минерального сырья,,,моделирование важнейших процессов металлургии для их исследования и управления в металлургической промышленности; исследование физико-химических процессов и явлений с помощью теор…,https://studlab.spmi.ru/1,,
ФПМС,1,3322,Специализированная учебная лаборатория процессов физической хим…,Специализированная учебная лаборатория процессов физической химии и химических технологий с препараторскими помещениями,1,факультета переработки минерального сырья,,,"моделирование различных технологических процессов: кинетики и термодинамики, материальных и тепловых потоков; изучение оборудования и параметров оптимизации.",https://studlab.spmi.ru/1,,
