training_center_number,room_number,room_name,laboratory_studlab_id,laboratory_name,faculty_code,faculty_title,department_hint,purpose,source_url,notes
2,3501,"Учебная лаборатория ""Электрические аппараты""",23,Учебная лаборатория кафедры электроэнергетики и электромеханики,ЭФ,Энергетический факультет,электроэнергетики и электромеханики,"ознакомление с устройством, характеристиками и принципами функционирования электрических аппаратов; создание и исследование силовых цепей и цепей управления электрических аппаратов при использовании различных электроизмерительных приборов.",https://studlab.spmi.ru/23,draft from studlab
2,3506,"Учебная лаборатория ""Электрические машины""",23,Учебная лаборатория кафедры электроэнергетики и электромеханики,ЭФ,Энергетический факультет,электроэнергетики и электромеханики,"ознакомление с устройством, характеристиками и принципами функционирования основных типов электрических машин; создание и испытание силовых цепей и цепей управления электрических машин при использовании различных электроизмерительных приборов и аппаратов.",https://studlab.spmi.ru/23,draft from studlab
2,3508,"Учебная лаборатория ""Электропривод""",23,Учебная лаборатория кафедры электроэнергетики и электромеханики,ЭФ,Энергетический факультет,электроэнергетики и электромеханики,"ознакомление с устройством и характеристиками электротехнических, электромеханических и электронных аппаратов и приборов систем электропривода; создание и исследование реальных и виртуальных моделей систем электропривода при использовании приборов и аппаратов для сбора, обработки и визуализации результатов измерений; анализ полученных результатов и принятие решений по возможным воздействиям на электропривод.",https://studlab.spmi.ru/23,draft from studlab
2,3606,"Учебная лаборатория ""Электроавтоматика""",23,Учебная лаборатория кафедры электроэнергетики и электромеханики,ЭФ,Энергетический факультет,электроэнергетики и электромеханики,"ознакомление с устройством, характеристиками и принципами функционирования систем автоматизации и элементов; создание и исследование цепей из элементов систем автоматизации при использовании различных электроизмерительных приборов и аппаратов.",https://studlab.spmi.ru/23,draft from studlab
2,3608,"Учебная лаборатория ""Энергоэффективность""",23,Учебная лаборатория кафедры электроэнергетики и электромеханики,ЭФ,Энергетический факультет,электроэнергетики и электромеханики,"ознакомление с устройством, характеристиками и принципами функционирования современных энергоэффективных средств, систем электроснабжения и электропривода; создание энергоэффективных средств, систем электроснабжения и электропривода; испытание энергоэффективных средств, систем электроснабжения и электропривода при использовании различных методов и средств, направленных на повышение энергоэффективности.",https://studlab.spmi.ru/23,draft from studlab
2,1332,Учебная лаборатория теплотехники и теплоэнергетики,22,Учебная лаборатория кафедры теплотехники и теплоэнергетики,ЭФ,Энергетический факультет,теплотехники и теплоэнергетики,изучение современного пластинчатого теплообменника; определение удельной теплоёмкости воздуха при постоянном давлении; проверка температурной шкалы Кельвина; определение отношения теплоёмкостей воздуха; изучение теплообмена при различных режимах кипения жидкости; изучение дроссель-эффекта при дросселировании воздуха; изучение теплообмена излучением; исследование теплоотдачи при пузырьковом кипении жидкости.,https://studlab.spmi.ru/22,draft from studlab
3,904,Лаборатория литологии и микропалеонтологии,10,Учебная лаборатория кафедры исторической и динамической геологии,ГРФ,Геологоразведочный факультет,исторической и динамической геологии,просмотр и макроскопическое определение образцов различных типов осадочных пород; просмотр и микроскопическое определение различных типов осадочных пород; составление литологических профилей и литологических колонок для различных типов осадочных пород; составление палеогеографических схем для различных типов фаций.,https://studlab.spmi.ru/10,draft from studlab
3,905,Лаборатория литологии и микропалеонтологии,10,Учебная лаборатория кафедры исторической и динамической геологии,ГРФ,Геологоразведочный факультет,исторической и динамической геологии,просмотр и макроскопическое определение образцов различных типов осадочных пород; просмотр и микроскопическое определение различных типов осадочных пород; составление литологических профилей и литологических колонок для различных типов осадочных пород; составление палеогеографических схем для различных типов фаций.,https://studlab.spmi.ru/10,draft from studlab
3,1004,Лаборатория исторической геологии и палеонтологии,10,Учебная лаборатория кафедры исторической и динамической геологии,ГРФ,Геологоразведочный факультет,исторической и динамической геологии,работа с геологическими и тектоническими картами; изучение эталонных и рабочих коллекций основных групп ископаемых беспозвоночных животных; изучение и описание образцов коллекций осадочных горных пород.,https://studlab.spmi.ru/10,draft from studlab
3,1005,"Лаборатория региональной, структурной геологии и геотектоники",10,Учебная лаборатория кафедры исторической и динамической геологии,ГРФ,Геологоразведочный факультет,исторической и динамической геологии,"работа с геологическими и тектоническими картами; изучение геологического строения регионов; составление тематических карт: геологических, тектонических, карт полезных ископаемых и других.",https://studlab.spmi.ru/10,draft from studlab
3,550,Лаборатория общей геологии,10,Учебная лаборатория кафедры исторической и динамической геологии,ГРФ,Геологоразведочный факультет,исторической и динамической геологии,"просмотр и макроскопическое определение образцов минералов, горных пород и руд; работа с геологическими картами и разрезами.",https://studlab.spmi.ru/10,draft from studlab
1,4303,"Учебная лаборатория минералогии, кристаллографии и петрографии",7,"Учебная лаборатория кафедры минералогии, кристаллографии и петрографии",ГРФ,Геологоразведочный факультет,"минералогии, кристаллографии и петрографии",обучение методам микроскопической диагностики минералов и горных пород.,https://studlab.spmi.ru/7,draft from studlab
1,4305,"Учебная лаборатория минералогии, кристаллографии и петрографии",7,"Учебная лаборатория кафедры минералогии, кристаллографии и петрографии",ГРФ,Геологоразведочный факультет,"минералогии, кристаллографии и петрографии",обучение методам микроскопической диагностики минералов и горных пород.,https://studlab.spmi.ru/7,draft from studlab
1,4307,"Учебная лаборатория минералогии, кристаллографии и петрографии",7,"Учебная лаборатория кафедры минералогии, кристаллографии и петрографии",ГРФ,Геологоразведочный факультет,"минералогии, кристаллографии и петрографии",обучение методам микроскопической диагностики минералов и горных пород.,https://studlab.spmi.ru/7,draft from studlab
1,4309,Специализированная аудитория для лабораторно-практических занятий,7,"Учебная лаборатория кафедры минералогии, кристаллографии и петрографии",ГРФ,Геологоразведочный факультет,"минералогии, кристаллографии и петрографии",обучение методам визуальной диагностики минералов и горных пород.,https://studlab.spmi.ru/7,draft from studlab
1,4311,Специализированная аудитория для лабораторно-практических занятий,7,"Учебная лаборатория кафедры минералогии, кристаллографии и петрографии",ГРФ,Геологоразведочный факультет,"минералогии, кристаллографии и петрографии",обучение методам визуальной диагностики минералов и горных пород.,https://studlab.spmi.ru/7,draft from studlab
1,4313,Специализированная аудитория для лабораторно-практических занятий,7,"Учебная лаборатория кафедры минералогии, кристаллографии и петрографии",ГРФ,Геологоразведочный факультет,"минералогии, кристаллографии и петрографии",обучение методам визуальной диагностики минералов и горных пород.,https://studlab.spmi.ru/7,draft from studlab
1,4315,Специализированная аудитория для лабораторно-практических занятий,7,"Учебная лаборатория кафедры минералогии, кристаллографии и петрографии",ГРФ,Геологоразведочный факультет,"минералогии, кристаллографии и петрографии",обучение методам визуальной диагностики минералов и горных пород.,https://studlab.spmi.ru/7,draft from studlab
1,4601,"Учебная лаборатория ""Природных резервуаров и петрофизических свойств пород""",9,"Учебная лаборатория ""Природных резервуаров и петрофизических свойств пород"" кафедры геологии нефти и газа",ГРФ,Геологоразведочный факультет,геологии нефти и газа,"обеспечение условий работы с керновым материалом для его последующего описания и оценки коллекторского потенциала; установление связи теории и практики на основе экспериментальных исследований в области изучения различных свойств образцов керна: фильтрационно-емкостных, акустических, электрических.",https://studlab.spmi.ru/9,draft from studlab
1,4609,"Учебная лаборатория ""Разведочной геофизики""",8,"Учебная лаборатория ""Разведочной геофизики"" кафедры геофизики",ГРФ,Геологоразведочный факультет,геофизики,изучение современных геофизических аппаратурных комплексов исследования скважин; изучение методик поисков и разведки месторождений полезных ископаемых с использованием различных геофизических методов; выполнение петрофизических исследований образцов горных пород.,https://studlab.spmi.ru/8,draft from studlab
1,4507,Учебная лаборатория рудной микроскопии,6,Учебная лаборатория кафедры геологии и разведки месторождений полезных ископаемых,ГРФ,Геологоразведочный факультет,геологии и разведки месторождений полезных ископаемых,обучение минераграфическим методам исследования; изучение образцов руд под микроскопом.,https://studlab.spmi.ru/6,draft from studlab
1,4510,Специализированная аудитория для лабораторно-практических занятий,6,Учебная лаборатория кафедры геологии и разведки месторождений полезных ископаемых,ГРФ,Геологоразведочный факультет,геологии и разведки месторождений полезных ископаемых,работа с коллекцией образцов месторождений неметаллических полезных ископаемых.,https://studlab.spmi.ru/6,draft from studlab
1,4512,Специализированная аудитория для лабораторно-практических занятий,6,Учебная лаборатория кафедры геологии и разведки месторождений полезных ископаемых,ГРФ,Геологоразведочный факультет,геологии и разведки месторождений полезных ископаемых,"хранение коллекций образцов металлических, неметаллических и горючих полезных ископаемых и геологической графики; работа с каменным материалом, привезенным студентами с производственных практик.",https://studlab.spmi.ru/6,draft from studlab
1,4514,Специализированная аудитория для лабораторно-практических занятий,6,Учебная лаборатория кафедры геологии и разведки месторождений полезных ископаемых,ГРФ,Геологоразведочный факультет,геологии и разведки месторождений полезных ископаемых,работа с коллекцией образцов месторождений металлических полезных ископаемых.,https://studlab.spmi.ru/6,draft from studlab
3,549,Специализированная аудитория для лабораторно-практических занятий,6,Учебная лаборатория кафедры геологии и разведки месторождений полезных ископаемых,ГРФ,Геологоразведочный факультет,геологии и разведки месторождений полезных ископаемых,работа с коллекцией образцов минералов и горных пород; работа с геологической графикой.,https://studlab.spmi.ru/6,draft from studlab
1,3201,Учебная лаборатория водных свойств горных пород,5,Учебная лаборатория кафедры гидрогеологии и инженерной геологии,ГРФ,Геологоразведочный факультет,гидрогеологии и инженерной геологии,освоение приборов и оборудования для определения физических и водных свойств горных пород и методов определения химического состава воды.,https://studlab.spmi.ru/5,draft from studlab
1,3203,Учебная лаборатория физико-механических свойств грунтов,5,Учебная лаборатория кафедры гидрогеологии и инженерной геологии,ГРФ,Геологоразведочный факультет,гидрогеологии и инженерной геологии,"освоение приборов и оборудования для определения физических, водных и механических свойств горных пород, их гранулометрического состава.",https://studlab.spmi.ru/5,draft from studlab
1,3109,Комплексная учебная лаборатория сопротивления материалов,21,Учебная лаборатория кафедры механики,СФ,Строительный факультет,механики,определение количественных значений механических характеристик различных материалов; изучение экспериментальных методов определения механических величин и получение практических навыков в постановке опытов и проведении испытаний.,https://studlab.spmi.ru/21,draft from studlab
2,1324,Учебный маркшейдерско-геодезический полигон,20,Межкафедральная учебно-научная лаборатория вычислительной техники и маркшейдерско-геодезических приборов,СФ,Строительный факультет,,обучение работе с маркшейдерско-геодезическими приборами и картами.,https://studlab.spmi.ru/20,draft from studlab
2,1322,Геокамера,20,Межкафедральная учебно-научная лаборатория вычислительной техники и маркшейдерско-геодезических приборов,СФ,Строительный факультет,,методическое обеспечение лабораторных работ; хранение маркшейдерско-геодезического оборудования; обеспечение технического обслуживания и ремонта оборудования.,https://studlab.spmi.ru/20,draft from studlab
1,1044,Лаборатория геомеханики и строительных материалов,19,Межкафедральная лаборатория геомеханики и строительных материалов,СФ,Строительный факультет,,исследование напряжений в несущих конструкциях зданий и сооружений приборами неразрушающего контроля; проведение испытаний строительных материалов и конструкций приборами разрушающего контроля; проведение геотехнических испытаний устойчивости грунтового массива; определение прочностных свойств горных пород.,https://studlab.spmi.ru/19,draft from studlab
3,842,Многофункциональная учебная лаборатория общей химии,3,Многофункциональная учебная лаборатория общей химии в Инженерном корпусе,ФПМС,Факультет переработки минерального сырья,,"изучение и исследование химических явлений и процессов; приобретение навыков в работе с химическими реактивами, химической посудой и оборудованием с помощью теоретических и экспериментальных методов общей химии.",https://studlab.spmi.ru/3,draft from studlab
3,843,Многофункциональная учебная лаборатория общей химии,3,Многофункциональная учебная лаборатория общей химии в Инженерном корпусе,ФПМС,Факультет переработки минерального сырья,,"изучение и исследование химических явлений и процессов; приобретение навыков в работе с химическими реактивами, химической посудой и оборудованием с помощью теоретических и экспериментальных методов общей химии.",https://studlab.spmi.ru/3,draft from studlab
3,844,Многофункциональная учебная лаборатория общей химии,3,Многофункциональная учебная лаборатория общей химии в Инженерном корпусе,ФПМС,Факультет переработки минерального сырья,,"изучение и исследование химических явлений и процессов; приобретение навыков в работе с химическими реактивами, химической посудой и оборудованием с помощью теоретических и экспериментальных методов общей химии.",https://studlab.spmi.ru/3,draft from studlab
3,845,Многофункциональная учебная лаборатория общей химии,3,Многофункциональная учебная лаборатория общей химии в Инженерном корпусе,ФПМС,Факультет переработки минерального сырья,,"изучение и исследование химических явлений и процессов; приобретение навыков в работе с химическими реактивами, химической посудой и оборудованием с помощью теоретических и экспериментальных методов общей химии.",https://studlab.spmi.ru/3,draft from studlab
3,840,Многофункциональная учебная лаборатория общей химии,3,Многофункциональная учебная лаборатория общей химии в Инженерном корпусе,ФПМС,Факультет переработки минерального сырья,,"проведение занятий по допуску к лабораторным работам, обработке результатов, составлению отчётов; проведение защит лабораторных работ.",https://studlab.spmi.ru/3,draft from studlab
1,3120,Многофункциональная учебная лаборатория процессов обогащения полезных ископаемых,1,Комплексная учебная лаборатория факультета переработки минерального сырья,ФПМС,Факультет переработки минерального сырья,,"моделирование процессов механической переработки минерального сырья с целью извлечения ценных компонентов и удаления пустой породы и вредных примесей, которые не представляют практической ценности в промышленности и народном хозяйстве.",https://studlab.spmi.ru/1,draft from studlab
1,3122,Многофункциональная учебная лаборатория процессов обогащения полезных ископаемых,1,Комплексная учебная лаборатория факультета переработки минерального сырья,ФПМС,Факультет переработки минерального сырья,,"моделирование процессов переработки минерального сырья с целью извлечения ценных компонентов и удаления пустой породы и вредных примесей, которые не представляют практической ценности в промышленности и народном хозяйстве.",https://studlab.spmi.ru/1,draft from studlab
1,3320,Учебная лаборатория процессов металлургии и физической химии,1,Комплексная учебная лаборатория факультета переработки минерального сырья,ФПМС,Факультет переработки минерального сырья,,моделирование важнейших процессов металлургии для их исследования и управления в металлургической промышленности; исследование физико-химических процессов и явлений с помощью теоретических и экспериментальных методов физики и химии.,https://studlab.spmi.ru/1,draft from studlab
1,3322,Специализированная учебная лаборатория процессов физической химии и химических технологий с препараторскими помещениями,1,Комплексная учебная лаборатория факультета переработки минерального сырья,ФПМС,Факультет переработки минерального сырья,,"моделирование различных технологических процессов: кинетики и термодинамики, материальных и тепловых потоков; изучение оборудования и параметров оптимизации.",https://studlab.spmi.ru/1,draft from studlab
1,3325,"Учебная лаборатория процессов обогащения полезных ископаемых, металлургии и физической химии",1,Комплексная учебная лаборатория факультета переработки минерального сырья,ФПМС,Факультет переработки минерального сырья,,"моделирование процессов механической переработки минерального сырья с целью извлечения ценных компонентов и удаления пустой породы и вредных примесей, которые не представляют практической ценности в промышленности; исследование химических явлений с помощью теоретических и экспериментальных методов физики.",https://studlab.spmi.ru/1,draft from studlab
1,3327,Специализированная учебная лаборатория процессов физической химии и химических технологий с препараторскими помещениями,1,Комплексная учебная лаборатория факультета переработки минерального сырья,ФПМС,Факультет переработки минерального сырья,,"моделирование различных технологических процессов: кинетики и термодинамики, материальных и тепловых потоков; изучение оборудования и параметров оптимизации.",https://studlab.spmi.ru/1,draft from studlab
1,3429,Многофункциональная учебная лаборатория общего назначения,1,Комплексная учебная лаборатория факультета переработки минерального сырья,ФПМС,Факультет переработки минерального сырья,,исследование физико-химических процессов и явлений с помощью теоретических и экспериментальных методов химии и физики.,https://studlab.spmi.ru/1,draft from studlab
1,3432,Учебная лаборатория общего назначения процессов металлургии и химических технологий,1,Комплексная учебная лаборатория факультета переработки минерального сырья,ФПМС,Факультет переработки минерального сырья,,моделирование важнейших процессов металлургии для их исследования и управления в металлургической промышленности.,https://studlab.spmi.ru/1,draft from studlab
1,7221,Лаборатория автоматизированных систем управления,2,Учебная лаборатория кафедры автоматизации технологических процессов и производств,ФПМС,Факультет переработки минерального сырья,автоматизации технологических процессов и производств,"исследование пневматических и гидравлических систем; изучение свойств электрических двигателей постоянного и переменного тока; исследование непрерывных технологических процессов; моделирование и настройка сети; программирование панели оператора и ПЛК, применяемых в гидрометаллургии.",https://studlab.spmi.ru/2,draft from studlab
1,3214,Учебная лаборатория кафедры автоматизации технологических процессов и производств,2,Учебная лаборатория кафедры автоматизации технологических процессов и производств,ФПМС,Факультет переработки минерального сырья,автоматизации технологических процессов и производств,"изучение принципов управления технологическими объектами; изучение технических характеристик, особенностей работы и настройки технических средств автоматизации: датчиков технологических параметров, регуляторов и ПЛК, силовых преобразователей частоты и исполнительных устройств – при работе с физической моделью (макетом) гидравлической системы; изучение основ программирования промышленных контроллеров с целью автоматизации управления физическими объектами промышленного назначения и получения практического опыта автоматизации объектов, являющихся макетами реальных объектов.",https://studlab.spmi.ru/2,draft from studlab
3,231,Лаборатория физики твердого тела и ядерной физики,26,Комплексная учебная лаборатория общей физики,ИБИО,Институт базового инженерного образования,,изучение и исследование явлений квантовой механики и ядерной физики.,https://studlab.spmi.ru/26,draft from studlab
3,233,"Лаборатория ""Электромагнетизма""",26,Комплексная учебная лаборатория общей физики,ИБИО,Институт базового инженерного образования,,изучение и исследование явлений электромагнетизма.,https://studlab.spmi.ru/26,draft from studlab
3,234,"Лаборатория ""Электромагнетизма""",26,Комплексная учебная лаборатория общей физики,ИБИО,Институт базового инженерного образования,,изучение и исследование явлений электромагнетизма.,https://studlab.spmi.ru/26,draft from studlab
3,235,Лаборатория механики и молекулярной физики,26,Комплексная учебная лаборатория общей физики,ИБИО,Институт базового инженерного образования,,изучение и исследование физических явлений и процессов в механике и молекулярной физике.,https://studlab.spmi.ru/26,draft from studlab
3,236,Лаборатория виртуальных физических экспериментов,26,Комплексная учебная лаборатория общей физики,ИБИО,Институт базового инженерного образования,,изучение и исследование физических явлений и процессов в механике и молекулярной физике посредством виртуального физического эксперимента.,https://studlab.spmi.ru/26,draft from studlab
3,428,Лаборатория волновой и квантовой оптики,26,Комплексная учебная лаборатория общей физики,ИБИО,Институт базового инженерного образования,,изучение и исследование физических явлений и процессов в волновой и квантовой оптике.,https://studlab.spmi.ru/26,draft from studlab
3,430,Лаборатория современных оптических технологий,26,Комплексная учебная лаборатория общей физики,ИБИО,Институт базового инженерного образования,,изучение и исследование физических явлений и процессов в волновой и квантовой оптике с помощью современных оптических технологий.,https://studlab.spmi.ru/26,draft from studlab
